file_name	base_file	plate	plate_file	f_channel
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c03f09p01-ch2sk1fk1fl1.tiff	r16c03f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c03f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c03f09p01-ch3sk1fk1fl1.tiff	r16c03f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c03f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c03f09p01-ch4sk1fk1fl1.tiff	r16c03f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c03f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c03f09p01-ch5sk1fk1fl1.tiff	r16c03f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c03f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c04f09p01-ch1sk1fk1fl1.tiff	r16c04f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c04f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c04f09p01-ch2sk1fk1fl1.tiff	r16c04f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c04f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c04f09p01-ch3sk1fk1fl1.tiff	r16c04f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c04f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c04f09p01-ch4sk1fk1fl1.tiff	r16c04f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c04f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c04f09p01-ch5sk1fk1fl1.tiff	r16c04f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c04f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c05f09p01-ch1sk1fk1fl1.tiff	r16c05f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c05f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c05f09p01-ch2sk1fk1fl1.tiff	r16c05f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c05f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c05f09p01-ch3sk1fk1fl1.tiff	r16c05f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c05f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c05f09p01-ch4sk1fk1fl1.tiff	r16c05f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c05f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c05f09p01-ch5sk1fk1fl1.tiff	r16c05f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c05f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c06f09p01-ch1sk1fk1fl1.tiff	r16c06f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c06f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c06f09p01-ch2sk1fk1fl1.tiff	r16c06f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c06f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c06f09p01-ch3sk1fk1fl1.tiff	r16c06f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c06f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c06f09p01-ch4sk1fk1fl1.tiff	r16c06f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c06f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c06f09p01-ch5sk1fk1fl1.tiff	r16c06f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c06f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c07f09p01-ch1sk1fk1fl1.tiff	r16c07f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c07f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c07f09p01-ch2sk1fk1fl1.tiff	r16c07f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c07f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c07f09p01-ch3sk1fk1fl1.tiff	r16c07f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c07f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c07f09p01-ch4sk1fk1fl1.tiff	r16c07f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c07f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c07f09p01-ch5sk1fk1fl1.tiff	r16c07f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c07f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c08f09p01-ch1sk1fk1fl1.tiff	r16c08f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c08f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c08f09p01-ch2sk1fk1fl1.tiff	r16c08f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c08f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c08f09p01-ch3sk1fk1fl1.tiff	r16c08f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c08f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c08f09p01-ch4sk1fk1fl1.tiff	r16c08f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c08f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c08f09p01-ch5sk1fk1fl1.tiff	r16c08f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c08f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c09f09p01-ch1sk1fk1fl1.tiff	r16c09f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c09f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c09f09p01-ch2sk1fk1fl1.tiff	r16c09f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c09f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c09f09p01-ch3sk1fk1fl1.tiff	r16c09f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c09f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c09f09p01-ch4sk1fk1fl1.tiff	r16c09f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c09f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c09f09p01-ch5sk1fk1fl1.tiff	r16c09f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c09f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c10f09p01-ch1sk1fk1fl1.tiff	r16c10f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c10f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c10f09p01-ch2sk1fk1fl1.tiff	r16c10f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c10f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c10f09p01-ch3sk1fk1fl1.tiff	r16c10f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c10f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c10f09p01-ch4sk1fk1fl1.tiff	r16c10f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c10f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c10f09p01-ch5sk1fk1fl1.tiff	r16c10f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c10f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c11f09p01-ch1sk1fk1fl1.tiff	r16c11f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c11f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c11f09p01-ch2sk1fk1fl1.tiff	r16c11f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c11f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c11f09p01-ch3sk1fk1fl1.tiff	r16c11f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c11f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c11f09p01-ch4sk1fk1fl1.tiff	r16c11f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c11f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c11f09p01-ch5sk1fk1fl1.tiff	r16c11f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c11f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c12f09p01-ch1sk1fk1fl1.tiff	r16c12f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c12f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c12f09p01-ch2sk1fk1fl1.tiff	r16c12f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c12f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c12f09p01-ch3sk1fk1fl1.tiff	r16c12f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c12f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c12f09p01-ch4sk1fk1fl1.tiff	r16c12f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c12f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c12f09p01-ch5sk1fk1fl1.tiff	r16c12f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c12f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c13f09p01-ch1sk1fk1fl1.tiff	r16c13f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c13f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c13f09p01-ch2sk1fk1fl1.tiff	r16c13f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c13f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c13f09p01-ch3sk1fk1fl1.tiff	r16c13f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c13f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c13f09p01-ch4sk1fk1fl1.tiff	r16c13f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c13f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c13f09p01-ch5sk1fk1fl1.tiff	r16c13f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c13f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c14f09p01-ch1sk1fk1fl1.tiff	r16c14f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c14f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c14f09p01-ch2sk1fk1fl1.tiff	r16c14f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c14f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c14f09p01-ch3sk1fk1fl1.tiff	r16c14f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c14f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c14f09p01-ch4sk1fk1fl1.tiff	r16c14f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c14f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c14f09p01-ch5sk1fk1fl1.tiff	r16c14f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c14f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c15f09p01-ch1sk1fk1fl1.tiff	r16c15f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c15f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c15f09p01-ch2sk1fk1fl1.tiff	r16c15f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c15f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c15f09p01-ch3sk1fk1fl1.tiff	r16c15f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c15f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c15f09p01-ch4sk1fk1fl1.tiff	r16c15f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c15f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c15f09p01-ch5sk1fk1fl1.tiff	r16c15f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c15f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c16f09p01-ch1sk1fk1fl1.tiff	r16c16f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c16f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c16f09p01-ch2sk1fk1fl1.tiff	r16c16f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c16f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c16f09p01-ch3sk1fk1fl1.tiff	r16c16f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c16f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c16f09p01-ch4sk1fk1fl1.tiff	r16c16f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c16f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c16f09p01-ch5sk1fk1fl1.tiff	r16c16f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c16f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c17f09p01-ch1sk1fk1fl1.tiff	r16c17f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c17f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c17f09p01-ch2sk1fk1fl1.tiff	r16c17f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c17f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c17f09p01-ch3sk1fk1fl1.tiff	r16c17f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c17f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c17f09p01-ch4sk1fk1fl1.tiff	r16c17f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c17f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c17f09p01-ch5sk1fk1fl1.tiff	r16c17f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c17f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c18f09p01-ch1sk1fk1fl1.tiff	r16c18f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c18f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c18f09p01-ch2sk1fk1fl1.tiff	r16c18f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c18f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c18f09p01-ch3sk1fk1fl1.tiff	r16c18f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c18f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c18f09p01-ch4sk1fk1fl1.tiff	r16c18f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c18f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c18f09p01-ch5sk1fk1fl1.tiff	r16c18f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c18f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c19f09p01-ch1sk1fk1fl1.tiff	r16c19f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c19f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c19f09p01-ch2sk1fk1fl1.tiff	r16c19f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c19f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c19f09p01-ch3sk1fk1fl1.tiff	r16c19f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c19f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c19f09p01-ch4sk1fk1fl1.tiff	r16c19f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c19f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c19f09p01-ch5sk1fk1fl1.tiff	r16c19f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c19f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c20f09p01-ch1sk1fk1fl1.tiff	r16c20f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c20f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c20f09p01-ch2sk1fk1fl1.tiff	r16c20f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c20f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c20f09p01-ch3sk1fk1fl1.tiff	r16c20f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c20f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c20f09p01-ch4sk1fk1fl1.tiff	r16c20f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c20f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c20f09p01-ch5sk1fk1fl1.tiff	r16c20f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c20f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c21f09p01-ch1sk1fk1fl1.tiff	r16c21f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c21f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c21f09p01-ch2sk1fk1fl1.tiff	r16c21f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c21f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c21f09p01-ch3sk1fk1fl1.tiff	r16c21f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c21f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c21f09p01-ch4sk1fk1fl1.tiff	r16c21f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c21f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c21f09p01-ch5sk1fk1fl1.tiff	r16c21f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c21f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c22f09p01-ch1sk1fk1fl1.tiff	r16c22f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c22f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c22f09p01-ch2sk1fk1fl1.tiff	r16c22f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c22f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c22f09p01-ch3sk1fk1fl1.tiff	r16c22f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c22f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c22f09p01-ch4sk1fk1fl1.tiff	r16c22f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c22f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c22f09p01-ch5sk1fk1fl1.tiff	r16c22f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c22f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c23f09p01-ch1sk1fk1fl1.tiff	r16c23f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c23f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c23f09p01-ch2sk1fk1fl1.tiff	r16c23f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c23f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c23f09p01-ch3sk1fk1fl1.tiff	r16c23f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c23f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c23f09p01-ch4sk1fk1fl1.tiff	r16c23f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c23f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c23f09p01-ch5sk1fk1fl1.tiff	r16c23f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c23f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c24f09p01-ch1sk1fk1fl1.tiff	r16c24f09p01-ch1sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c24f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c24f09p01-ch2sk1fk1fl1.tiff	r16c24f09p01-ch2sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c24f09p01-ch2sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c24f09p01-ch3sk1fk1fl1.tiff	r16c24f09p01-ch3sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c24f09p01-ch3sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c24f09p01-ch4sk1fk1fl1.tiff	r16c24f09p01-ch4sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c24f09p01-ch4sk1fk1fl1.tiff	f09
./SQ00014611__2016-06-16T02_16_27-Measurement2/Images/r16c24f09p01-ch5sk1fk1fl1.tiff	r16c24f09p01-ch5sk1fk1fl1.tiff	SQ00014611	SQ00014611/r16c24f09p01-ch5sk1fk1fl1.tiff	f09
./SQ00014612__2016-06-15T19_44_15-Measurement2/Images/r01c01f09p01-ch1sk1fk1fl1.tiff	r01c01f09p01-ch1sk1fk1fl1.tiff	SQ00014612	SQ00014612/r01c01f09p01-ch1sk1fk1fl1.tiff	f09
./SQ00014612__2016-06-15T19_44_15-Measurement2/Images/r01c01f09p01-ch2sk1fk1fl1.tiff	r01c01f09p01-ch2sk1fk1fl1.tiff	SQ00014612	SQ00014612/r01c01f09p01-ch2sk1fk1fl1.tiff	f09
